answer_key,display_text,score,release_year,decade,tmdb_id,poster_path
1917,1917,45,2019,2010s,530915,/iZf0KyrE25z1sage4SYFLCCrMi9.jpg
2012,2012,79,2009,2000s,14161,/c2PkTPT5D9zB8SIm5wNlDAANEqM.jpg
300,300,46,2007,2000s,1271,/h7Lcio0c9ohxPhSZg42eTlKIVVY.jpg
a minecraft movie,A Minecraft Movie,96,2025,2020s,950387,/yFHHfHcUgGAxziP1C3lLt0q2T4s.jpg
a star is born,A Star Is Born,44,2018,2010s,332562,/wrFpXMNBRj2PBiN4Z5kix51XaIZ.jpg
aladdin,Aladdin,105,2019,2010s,420817,/ykUEbfpkf8d0w49pHh0AD2KrT52.jpg
alice in wonderland,Alice in Wonderland,103,2010,2010s,12155,/o0kre9wRCZz3jjSjaru7QU0UtFz.jpg
alita: battle angel,Alita: Battle Angel,40,2019,2010s,399579,/xRWht48C2V8XNfzvPehyClOvDni.jpg
alvin and the chipmunks: the squeakquel,Alvin and the Chipmunks: The Squeakquel,44,2009,2000s,23398,/87sAaMk4FHNqjY2Sqc1sOukUw1Q.jpg
american sniper,American Sniper,54,2014,2010s,190859,/vJgtfUmZE5i4L12sOryAPuBa04K.jpg
angels & demons,Angels & Demons,49,2009,2000s,13448,/tFZQAuulEOtFTp0gHbVdEXwGrYe.jpg
ant-man,Ant-Man,52,2015,2010s,102899,/rQRnQfUl3kfp78nCWq8Ks04vnq1.jpg
ant-man and the wasp,Ant-Man and the Wasp,62,2018,2010s,363088,/cFQEO687n1K6umXbInzocxcnAQz.jpg
ant-man and the wasp: quantumania,Ant-Man and the Wasp: Quantumania,48,2023,2020s,640146,/qnqGbB22YJ7dSs4o6M7exTpNxPz.jpg
aquaman,Aquaman,115,2018,2010s,297802,/ufl63EFcc5XpByEV2Ecdw6WJZAI.jpg
aquaman and the lost kingdom,Aquaman and the Lost Kingdom,44,2023,2020s,572802,/7lTnXOy0iNtBAdRP3TZvaKJ77F6.jpg
armageddon,Armageddon,55,1998,1990s,95,/eTM3qtGhDU8cvjpoa6KEt5E2auU.jpg
